程序基本控制
WindowClass="Panzer"
WindowName="Panzer"
WindowWidth=640
WindowHeight=480
WaitNumEveryCycle=1
TimeInterval=30
TransparentColorRed=255
TransparentColorGreen=255
TransparentColorBlue=255

帮助
HelpStr0="PanzerWar Beta1.0     lianera设计制作"
HelpStr1="本游戏用于学习交流与程序研究"
HelpStr2="程序源代码部分为lianera设计编写，可自由修改与转载。"
HelpStr3="部分图片与音效来自互联网，著作权归原作者所有，切勿用于商业用途。"
HelpStr4="如有疑问，请联系lianera  www.lianera.com"

/*
等级信息
Level?=MapIndex
Level0=1
Level1=1
Level2=3
Level3=3
Level4=5
Level5=5
Level6=7
Level7=7
Level8=9
Level9=9
Level10=0
*/

坦克等级
Level0_Tank=1
Level1_Tank=1
Level2_Tank=3
Level3_Tank=3
Level4_Tank=5
Level5_Tank=5
Level6_Tank=7
Level7_Tank=7
Level8_Tank=9
Level9_Tank=9
Level10_Tank=11
Level11_Tank=11
Level12_Tank=13
Level13_Tank=13
Level14_Tank=15
Level15_Tank=15


地图信息
Map?=MapWidth,MapHeight,BackPictureIndex,
Map0=800,600,5,
Map1=800,600,6,
Map2=800,600,7,
Map3=800,600,8,
Map4=800,600,5,
Map5=800,600,6,
Map6=800,600,7,
Map7=800,600,8,
Map8=800,600,5,
Map9=800,600,6,
Map10=800,600,7,
Map11=800,600,8,
Map12=800,600,5,
Map13=800,600,6,
Map14=800,600,7,
Map15=800,600,8,

图片文件
BmpName?=??.bmp
BmpName0="./data/logo.bmp"
BmpName1="./data/ui.bmp"
BmpName2="./data/game.bmp"
BmpName3="./data/background.bmp"

图片项目
PictureItem?=x,y,width,height,BmpIndex
(90,35,9)(177,41,8)(232,26,9)(382,15,8)(478,44,8)(529,21,10)(581,17,8)(678,38,8)(0,67,9)(93,94,9)(149,92,8)(236,50,8)(313,88,10)(403,67,8)(467,60,11)(527,52,11)(613,62,9)(0,126,9)(52,144,8)(217,133,8)(308,111,8)(400,136,10)(456,134,10)(553,128,10)(625,136,10)(733,113,8)(0,176,11)(76,170,8)(171,165,9)(349,188,8)(447,153,8)(524,175,9)(580,160,11)(657,170,8)(743,185,10)(0,232,11)(69,206,11)(149,244,8)(227,237,10)(324,233,10)(388,206,9)(462,237,8)(554,226,10)(618,249,8)(698,235,8)(98,277,8)(183,278,10)(243,287,10)(394,254,8)(465,254,8)(534,296,9)(610,278,10)(703,276,10)(0,338,8)(56,344,9)(152,308,11)(227,308,8)(325,334,10)(417,308,8)(480,346,8)(542,313,10)(630,329,10)(721,315,9)(0,388,10)(141,382,8)(223,393,9)(284,362,8)(346,358,8)(403,376,11)(591,374,10)(666,368,11)(0,431,9)(51,430,10)(113,440,11)(164,431,8)(225,419,11)(306,432,11)(401,432,11)(496,417,11)(564,438,10)(616,445,9)(687,420,11)(0,465,10)(77,479,8)(130,450,9)(229,474,9)(315,464,8)(392,495,10)(453,475,8)(529,473,8)(621,463,9)(718,467,9)(0,520,11)(136,529,10)(198,522,11)(274,514,10)(366,547,11)(434,503,9)(489,501,9)(567,542,11)(663,521,8)(737,548,10)
</MapBlocks10>

<MapTanks10>
(0,17,10)(292,9,10)(684,61,10)(130,142,10)(681,138,10)(257,161,10)(0,250,10)(308,267,10)(85,398,10)(500,391,10)(51,502,10)
</MapTanks10>

<MapBlocks11>
(97,13,10)(175,0,10)(260,49,11)(353,18,10)(589,13,8)(646,32,9)(702,24,9)(0,60,10)(93,61,9)(176,75,11)(245,88,8)(300,74,9)(376,69,8)(435,52,9)(512,95,11)(593,63,11)(660,76,8)(720,77,8)(0,118,10)(99,141,9)(193,105,8)(272,101,10)(442,136,9)(503,108,9)(587,139,8)(682,147,8)(0,173,11)(61,163,11)(118,171,10)(192,185,11)(261,184,11)(346,164,10)(411,188,11)(479,191,9)(547,194,10)(623,176,8)(0,212,9)(70,225,9)(166,212,11)(226,202,8)(302,225,11)(387,214,8)(563,240,8)(725,206,9)(0,290,11)(78,261,9)(167,293,9)(235,281,9)(285,271,8)(365,295,10)(450,268,10)(504,270,11)(603,272,10)(691,292,11)(68,336,9)(156,324,8)(216,325,10)(378,335,9)(527,322,9)(583,325,8)(723,324,10)(0,390,11)(98,387,9)(172,365,9)(254,399,9)(329,375,11)(405,360,8)(472,394,9)(523,380,10)(617,394,8)(673,357,9)(0,435,9)(79,434,11)(160,401,9)(217,430,8)(358,421,9)(475,416,11)(557,408,9)(642,439,8)(740,445,11)(0,475,9)(96,484,8)(158,496,11)(254,467,10)(335,484,8)(402,474,9)(484,490,10)(566,476,9)(687,490,9)(749,484,10)(0,546,11)(71,547,8)(130,522,11)(225,549,10)(282,532,10)(457,527,9)(529,547,10)(617,520,9)(710,515,11)
</MapBlocks11>

<MapTanks11>
(0,18,10)(443,37,10)(503,28,10)(349,109,10)(686,178,10)(483,212,10)(626,227,10)(0,336,10)(279,316,10)(471,324,10)(669,347,10)(284,441,10)(418,406,10)(635,451,10)(362,549,10)
</MapTanks11>

<MapBlocks12>
(91,49,12)(177,35,15)(240,11,13)(314,33,13)(464,20,13)(558,46,12)(624,48,15)(0,92,13)(56,97,15)(153,95,14)(238,77,14)(326,98,13)(418,61,13)(494,52,15)(589,57,12)(682,91,15)(75,108,13)(169,140,12)(238,148,14)(304,117,12)(398,110,14)(464,119,14)(514,131,13)(600,111,13)(664,112,12)(718,143,15)(72,160,14)(167,156,15)(252,172,12)(341,154,14)(403,172,12)(536,180,14)(617,160,15)(714,156,15)(0,224,12)(56,233,12)(117,203,12)(197,230,12)(356,213,12)(431,236,12)(500,201,13)(564,248,15)(635,208,12)(694,211,15)(0,259,14)(77,289,14)(157,281,15)(254,288,12)(332,278,15)(431,261,12)(494,285,14)(549,263,15)(0,340,12)(77,312,12)(139,338,13)(283,310,15)(364,343,13)(454,341,14)(521,315,15)(576,316,15)(662,312,12)(736,348,14)(0,367,14)(90,390,13)(166,361,14)(254,397,14)(318,366,15)(391,368,15)(483,387,13)(0,433,12)(159,401,15)(244,425,13)(335,427,13)(417,429,13)(471,433,14)(525,402,12)(634,420,12)(729,449,12)(0,499,14)(87,495,13)(170,490,12)(234,455,12)(299,462,12)(370,459,15)(448,458,13)(505,464,15)(577,457,13)(730,474,15)(0,511,15)(162,534,15)(314,540,13)(369,510,12)(437,526,15)(493,533,15)(561,509,12)(653,507,12)
</MapBlocks12>

<MapTanks12>
(0,25,12)(402,48,12)(710,38,12)(0,124,12)(0,195,12)(484,195,12)(284,219,12)(626,267,12)(719,278,12)(220,340,12)(566,381,12)(624,370,12)(686,398,12)(71,402,12)(580,436,12)(647,499,12)(96,536,12)(252,543,12)(705,512,12)
</MapTanks12>

<MapBlocks13>
(52,19,13)(131,37,15)(206,38,13)(297,40,15)(351,5,15)(430,28,13)(582,23,13)(681,6,13)(0,88,13)(185,55,15)(237,64,14)(292,62,15)(346,67,13)(417,72,13)(470,67,14)(618,66,14)(690,58,12)(0,104,12)(93,125,14)(153,117,14)(205,131,15)(294,107,13)(384,144,14)(444,128,13)(534,144,12)(615,119,15)(687,129,15)(0,168,12)(72,169,14)(164,156,13)(217,181,12)(301,187,12)(391,196,14)(462,193,14)(617,173,14)(710,172,15)(0,247,14)(71,219,15)(164,221,15)(236,234,13)(328,219,15)(405,236,12)(562,208,13)(631,202,12)(0,272,14)(91,286,12)(235,260,15)(315,287,13)(451,260,15)(537,264,15)(626,293,12)(703,256,14)(0,309,15)(56,309,13)(130,327,12)(191,339,14)(283,329,14)(340,346,13)(392,341,14)(476,337,13)(572,318,14)(668,344,15)(138,362,13)(216,376,14)(315,371,13)(387,382,12)(472,356,12)(532,371,12)(624,376,12)(0,407,13)(51,441,12)(141,427,13)(200,424,14)(261,420,13)(350,421,14)(419,401,15)(482,403,14)(600,439,12)(0,475,15)(77,495,12)(138,490,13)(304,476,15)(383,485,14)(529,497,12)(609,480,15)(689,472,14)(749,488,15)(71,512,13)(140,503,14)(529,505,14)(691,516,14)
</MapBlocks13>

<MapTanks13>
(0,19,12)(524,38,12)(63,71,12)(135,51,12)(565,75,12)(740,92,12)(541,186,12)(466,214,12)(712,234,12)(183,281,12)(370,266,12)(0,357,12)(66,356,12)(691,384,12)(546,407,12)(695,447,12)(223,493,12)(438,489,12)(0,529,12)(225,520,12)(312,544,12)(393,504,12)(449,547,12)(605,545,12)
</MapTanks13>

<MapBlocks14>
(75,16,12)(264,43,12)(324,45,12)(388,34,15)(476,29,13)(537,35,12)(606,10,12)(690,22,13)(748,11,15)(0,77,13)(96,75,14)(256,62,15)(342,85,13)(438,62,14)(498,67,15)(570,94,15)(632,88,13)(701,75,14)(0,149,15)(86,132,14)(181,102,12)(254,113,14)(326,120,12)(396,129,15)(489,113,12)(568,132,12)(637,122,13)(713,125,13)(0,178,14)(159,195,12)(246,160,13)(335,178,12)(425,156,13)(567,174,12)(622,186,14)(683,164,12)(744,157,13)(0,220,13)(88,223,12)(283,229,14)(376,203,15)(465,216,12)(541,242,13)(688,219,15)(61,294,12)(154,283,12)(248,297,13)(403,276,15)(499,262,14)(585,259,15)(656,254,14)(0,338,15)(60,333,13)(142,318,13)(218,318,15)(300,338,12)(383,306,14)(466,343,15)(557,301,13)(649,345,13)(713,320,15)(0,399,13)(70,365,12)(135,391,15)(197,366,14)(280,385,14)(442,367,15)(510,387,14)(567,352,13)(631,399,15)(706,357,12)(55,438,13)(152,405,13)(204,425,12)(366,411,14)(434,433,14)(490,418,13)(582,434,15)(747,409,13)(0,475,12)(86,498,13)(155,498,13)(239,466,14)(393,492,14)(573,483,15)(635,489,14)(729,452,12)(0,503,12)(60,535,15)(144,516,14)(291,547,15)(355,543,12)(410,548,14)(487,513,12)(611,512,14)(677,503,14)
</MapBlocks14>

<MapTanks14>
(0,16,14)(166,13,14)(195,53,14)(98,155,14)(516,171,14)(185,212,14)(618,224,14)(0,297,14)(324,259,14)(737,295,14)(352,387,14)(0,442,14)(272,445,14)(676,411,14)(299,477,14)(474,452,14)(235,506,14)(551,505,14)(727,516,14)
</MapTanks14>

<MapBlocks15>
(54,46,12)(138,38,15)(231,13,12)(311,44,13)(381,25,12)(437,0,15)(508,39,13)(595,38,14)(685,10,13)(0,59,13)(91,95,15)(168,72,15)(249,85,13)(311,86,12)(403,93,15)(462,71,12)(523,90,15)(676,94,14)(0,137,13)(58,104,15)(133,117,15)(201,141,12)(270,124,15)(326,125,13)(402,147,13)(480,135,13)(567,122,14)(631,129,13)(691,119,15)(0,164,12)(163,153,15)(226,195,13)(311,186,13)(368,161,14)(465,151,12)(535,180,15)(596,176,13)(0,213,12)(86,214,15)(268,210,13)(359,220,14)(451,201,14)(528,200,12)(602,216,14)(659,204,14)(0,299,13)(73,269,15)(126,298,15)(178,288,12)(271,260,12)(334,274,12)(410,278,12)(493,260,13)(562,271,12)(621,250,12)(99,329,15)(193,326,13)(346,329,14)(410,306,13)(701,328,13)(98,378,14)(197,383,14)(249,375,14)(311,360,15)(365,382,15)(748,399,15)(0,428,14)(90,434,12)(167,432,15)(250,408,14)(300,417,13)(384,415,13)(524,442,12)(0,463,14)(82,489,15)(150,490,14)(204,485,15)(275,495,12)(358,492,13)(455,477,15)(542,450,15)(700,490,12)(0,520,14)(79,519,14)(140,544,13)(269,519,15)(367,533,14)(433,515,15)(526,501,14)(671,537,14)
</MapBlocks15>

<MapTanks15>
(0,0,14)(596,85,14)(67,156,14)(694,157,14)(177,248,14)(707,255,14)(0,321,14)(292,310,14)(507,347,14)(602,338,14)(0,372,14)(422,353,14)(504,387,14)(588,397,14)(664,366,14)(441,428,14)(613,430,14)(700,404,14)(635,488,14)(219,525,14)(587,548,14)
</MapTanks15>


()
